version: 2
- Assets/Sprites/Plorbs/Poly/Squirm/Body_Squirm_Part-2.png
- Assets/Sprites/Plorbs/Poly/Squirm/Ears_Squirm_Part-0.png
- Assets/Sprites/Plorbs/Poly/Squirm/Ears_Squirm_Part-1.png
- Assets/Sprites/Plorbs/Poly/Squirm/Ears_Squirm_Part-2.png
- Assets/Sprites/Plorbs/Poly/Squirm/Eyes_Squirm_Part-0.png
- Assets/Sprites/Plorbs/Poly/Squirm/Eyes_Squirm_Part-1.png
- Assets/Sprites/Plorbs/Poly/Squirm/Eyes_Squirm_Part-2.png
- Assets/Sprites/Plorbs/Poly/Squirm/Wings_Squirm_Part-0.png
- Assets/Sprites/Plorbs/Poly/Squirm/Wings_Squirm_Part-1.png
- Assets/Sprites/Plorbs/Poly/Squirm/Wings_Squirm_Part-2.png
- Assets/TestArea/Body_Idle_Part-0.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
